android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String a(com.baidu.location.z) -> a
    java.lang.String a(com.baidu.location.z,java.lang.String) -> a
    java.lang.String b(com.baidu.location.z) -> b
    java.lang.String b(com.baidu.location.z,java.lang.String) -> b
    long c(com.baidu.location.z) -> c
    long d(com.baidu.location.z) -> d
    long a$3741470a(com.baidu.location.z) -> e
com.baidu.location.z$a -> com.baidu.location.cv:
    boolean a -> a
    java.lang.String Y -> b
    android.os.Messenger Z -> c
    com.baidu.location.z aa -> d
    void X() -> c
    void do(boolean) -> a
    void try(android.os.Message) -> a
com.dtr.zxing.activity.CaptureActivity -> com.dtr.zxing.activity.CaptureActivity:
    java.lang.String TAG -> a
    com.dtr.zxing.camera.CameraManager cameraManager -> b
    com.dtr.zxing.utils.CaptureActivityHandler handler -> c
    com.dtr.zxing.utils.InactivityTimer inactivityTimer -> d
    com.dtr.zxing.utils.BeepManager beepManager -> e
    android.view.SurfaceView scanPreview -> f
    android.widget.RelativeLayout scanContainer -> g
    android.widget.RelativeLayout scanCropView -> h
    android.widget.ImageView scanLine -> i
    android.graphics.Rect mCropRect -> j
    boolean isHasSurface -> k
    android.os.Handler getHandler() -> a
    com.dtr.zxing.camera.CameraManager getCameraManager() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void handleDecode(com.google.zxing.Result,android.os.Bundle) -> a
    void initCamera(android.view.SurfaceHolder) -> a
    void displayFrameworkBugMessageAndExit() -> d
    android.graphics.Rect getCropRect() -> c
    int getStatusBarHeight() -> e
com.dtr.zxing.activity.CaptureActivity$1 -> com.dtr.zxing.activity.a:
    com.dtr.zxing.activity.CaptureActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dtr.zxing.activity.CaptureActivity$2 -> com.dtr.zxing.activity.b:
    com.dtr.zxing.activity.CaptureActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.dtr.zxing.activity.ResultActivity -> com.dtr.zxing.activity.ResultActivity:
    android.widget.ImageView mResultImage -> a
    android.widget.TextView mResultText -> b
    void onCreate(android.os.Bundle) -> onCreate
com.dtr.zxing.camera.AutoFocusManager -> com.dtr.zxing.a.a:
    java.lang.String TAG -> a
    java.util.Collection FOCUS_MODES_CALLING_AF -> b
    boolean stopped -> c
    boolean focusing -> d
    boolean useAutoFocus -> e
    android.hardware.Camera camera -> f
    android.os.AsyncTask outstandingTask -> g
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    void autoFocusAgainLater() -> c
    void start() -> a
    void cancelOutstandingTask() -> d
    void stop() -> b
com.dtr.zxing.camera.AutoFocusManager$AutoFocusTask -> com.dtr.zxing.a.b:
    com.dtr.zxing.camera.AutoFocusManager this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.dtr.zxing.camera.CameraConfigurationManager -> com.dtr.zxing.a.c:
    android.content.Context context -> a
    android.graphics.Point screenResolution -> b
    android.graphics.Point cameraResolution -> c
    void initFromCameraParameters(android.hardware.Camera) -> a
    android.graphics.Point getDisplaySize(android.view.Display) -> a
    void setDesiredCameraParameters(android.hardware.Camera,boolean) -> a
    android.graphics.Point getCameraResolution() -> a
    android.graphics.Point findBestPreviewSizeValue(android.hardware.Camera$Parameters,android.graphics.Point) -> a
com.dtr.zxing.camera.CameraConfigurationManager$1 -> com.dtr.zxing.a.d:
    com.dtr.zxing.camera.CameraConfigurationManager this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.dtr.zxing.camera.CameraManager -> com.dtr.zxing.a.e:
    java.lang.String TAG -> a
    android.content.Context context -> b
    com.dtr.zxing.camera.CameraConfigurationManager configManager -> c
    android.hardware.Camera camera -> d
    com.dtr.zxing.camera.AutoFocusManager autoFocusManager -> e
    boolean initialized -> f
    boolean previewing -> g
    int requestedCameraId -> h
    com.dtr.zxing.camera.PreviewCallback previewCallback -> i
    void openDriver(android.view.SurfaceHolder) -> a
    boolean isOpen() -> a
    void closeDriver() -> b
    void startPreview() -> c
    void stopPreview() -> d
    void requestPreviewFrame$2a8797e(android.os.Handler) -> a
    android.graphics.Point getCameraResolution() -> e
    android.hardware.Camera$Size getPreviewSize() -> f
com.dtr.zxing.camera.PreviewCallback -> com.dtr.zxing.a.f:
    java.lang.String TAG -> a
    com.dtr.zxing.camera.CameraConfigurationManager configManager -> b
    android.os.Handler previewHandler -> c
    int previewMessage -> d
    void setHandler(android.os.Handler,int) -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.dtr.zxing.camera.open.OpenCameraInterface -> com.dtr.zxing.a.a.a:
    java.lang.String TAG -> a
    android.hardware.Camera open(int) -> a
    android.hardware.Camera open() -> a
com.dtr.zxing.decode.DecodeFormatManager -> com.dtr.zxing.b.a:
    java.util.Set PRODUCT_FORMATS -> a
    java.util.Set INDUSTRIAL_FORMATS -> b
    java.util.Set ONE_D_FORMATS -> c
    java.util.Set QR_CODE_FORMATS -> d
    java.util.Collection getQrCodeFormats() -> a
    java.util.Collection getBarCodeFormats() -> b
com.dtr.zxing.decode.DecodeHandler -> com.dtr.zxing.b.b:
    com.dtr.zxing.activity.CaptureActivity activity -> a
    com.google.zxing.MultiFormatReader multiFormatReader -> b
    boolean running -> c
    void handleMessage(android.os.Message) -> handleMessage
com.dtr.zxing.decode.DecodeThread -> com.dtr.zxing.b.c:
    com.dtr.zxing.activity.CaptureActivity activity -> a
    java.util.Map hints -> b
    android.os.Handler handler -> c
    java.util.concurrent.CountDownLatch handlerInitLatch -> d
    android.os.Handler getHandler() -> a
    void run() -> run
com.dtr.zxing.utils.BeepManager -> com.dtr.zxing.c.a:
    java.lang.String TAG -> a
    android.app.Activity activity -> b
    android.media.MediaPlayer mediaPlayer -> c
    boolean playBeep -> d
    boolean vibrate -> e
    void updatePrefs() -> b
    void playBeepSoundAndVibrate() -> a
    android.media.MediaPlayer buildMediaPlayer(android.content.Context) -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void close() -> close
com.dtr.zxing.utils.CaptureActivityHandler -> com.dtr.zxing.c.b:
    com.dtr.zxing.activity.CaptureActivity activity -> a
    com.dtr.zxing.decode.DecodeThread decodeThread -> b
    com.dtr.zxing.camera.CameraManager cameraManager -> c
    com.dtr.zxing.utils.CaptureActivityHandler$State state -> d
    void handleMessage(android.os.Message) -> handleMessage
    void quitSynchronously() -> a
    void restartPreviewAndDecode() -> b
com.dtr.zxing.utils.CaptureActivityHandler$State -> com.dtr.zxing.c.c:
    com.dtr.zxing.utils.CaptureActivityHandler$State PREVIEW -> a
    com.dtr.zxing.utils.CaptureActivityHandler$State SUCCESS -> b
    com.dtr.zxing.utils.CaptureActivityHandler$State DONE -> c
    com.dtr.zxing.utils.CaptureActivityHandler$State[] ENUM$VALUES -> d
    com.dtr.zxing.utils.CaptureActivityHandler$State[] values() -> values
    com.dtr.zxing.utils.CaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
com.dtr.zxing.utils.InactivityTimer -> com.dtr.zxing.c.d:
    java.lang.String TAG -> a
    android.app.Activity activity -> b
    android.content.BroadcastReceiver powerStatusReceiver -> c
    boolean registered -> d
    android.os.AsyncTask inactivityTask -> e
    void onActivity() -> a
    void onPause() -> b
    void onResume() -> c
    void cancel() -> f
    void shutdown() -> d
    void access$0(com.dtr.zxing.utils.InactivityTimer) -> a
    java.lang.String access$1() -> e
    android.app.Activity access$2(com.dtr.zxing.utils.InactivityTimer) -> b
com.dtr.zxing.utils.InactivityTimer$InactivityAsyncTask -> com.dtr.zxing.c.e:
    com.dtr.zxing.utils.InactivityTimer this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.dtr.zxing.utils.InactivityTimer$PowerStatusReceiver -> com.dtr.zxing.c.f:
    com.dtr.zxing.utils.InactivityTimer this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.expresstreasure.activity.LocationService -> com.expresstreasure.activity.LocationService:
    int i -> b
    boolean work -> c
    com.baidu.location.LocationClient mLocationClient -> d
    int time -> e
    long lastTime -> f
    java.lang.Thread localThread -> g
    android.os.Handler handler -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    void onDestroy() -> onDestroy
    void onRebind(android.content.Intent) -> onRebind
    boolean onUnbind(android.content.Intent) -> onUnbind
    boolean GPSIsOPen(android.content.Context) -> a
    boolean access$0(com.expresstreasure.activity.LocationService) -> a
    int access$1(com.expresstreasure.activity.LocationService) -> b
    void access$2(com.expresstreasure.activity.LocationService,int) -> a
    com.baidu.location.LocationClient access$3(com.expresstreasure.activity.LocationService) -> c
    void access$4(com.expresstreasure.activity.LocationService,int) -> b
    int access$5(com.expresstreasure.activity.LocationService) -> d
    long access$6(com.expresstreasure.activity.LocationService) -> e
    void access$7(com.expresstreasure.activity.LocationService,long) -> a
com.expresstreasure.activity.LocationService$1 -> com.expresstreasure.activity.a:
    com.expresstreasure.activity.LocationService this$0 -> a
    void run() -> run
com.expresstreasure.activity.LocationService$2 -> com.expresstreasure.activity.b:
    com.expresstreasure.activity.LocationService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.expresstreasure.activity.LocationService access$0(com.expresstreasure.activity.LocationService$2) -> a
com.expresstreasure.activity.LocationService$2$1 -> com.expresstreasure.activity.c:
    com.expresstreasure.activity.LocationService$2 this$1 -> a
    void run() -> run
com.expresstreasure.activity.LocationService$MyLocationListener -> com.expresstreasure.activity.d:
    com.expresstreasure.activity.LocationService this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
com.expresstreasure.activity.Login_activity -> com.expresstreasure.activity.Login_activity:
    android.widget.EditText pass -> a
    android.widget.EditText phone -> b
    android.widget.TextView textView_version -> g
    android.widget.Button btn -> c
    org.json.JSONObject obj -> d
    boolean islgoin -> e
    double localVersion -> h
    double serverVersion -> i
    com.expresstreasure.tils.SharePrefUtil share -> j
    android.os.Handler handler -> k
    java.lang.Runnable runn -> f
    void onCreate(android.os.Bundle) -> onCreate
    void showUpdataDialog() -> a
    void downLoadApk() -> b
    void installApk(java.io.File) -> a
    java.io.File getFileFromServer(java.lang.String,android.app.ProgressDialog) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    double access$0(com.expresstreasure.activity.Login_activity) -> a
    void access$1(com.expresstreasure.activity.Login_activity,double) -> a
    void access$2(com.expresstreasure.activity.Login_activity,double) -> b
    double access$4(com.expresstreasure.activity.Login_activity) -> b
    android.os.Handler access$5(com.expresstreasure.activity.Login_activity) -> c
com.expresstreasure.activity.Login_activity$1 -> com.expresstreasure.activity.e:
    com.expresstreasure.activity.Login_activity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.expresstreasure.activity.Login_activity$2 -> com.expresstreasure.activity.f:
    com.expresstreasure.activity.Login_activity this$0 -> a
    void run() -> run
com.expresstreasure.activity.Login_activity$3 -> com.expresstreasure.activity.g:
    com.expresstreasure.activity.Login_activity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.expresstreasure.activity.Login_activity access$0(com.expresstreasure.activity.Login_activity$3) -> a
com.expresstreasure.activity.Login_activity$3$1 -> com.expresstreasure.activity.h:
    com.expresstreasure.activity.Login_activity$3 this$1 -> a
    void run() -> run
com.expresstreasure.activity.Login_activity$4 -> com.expresstreasure.activity.i:
    com.expresstreasure.activity.Login_activity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.expresstreasure.activity.Login_activity$5 -> com.expresstreasure.activity.j:
    com.expresstreasure.activity.Login_activity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.expresstreasure.activity.Login_activity$6 -> com.expresstreasure.activity.k:
    com.expresstreasure.activity.Login_activity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.expresstreasure.activity.Login_activity$7 -> com.expresstreasure.activity.l:
    com.expresstreasure.activity.Login_activity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.expresstreasure.activity.Login_activity$8 -> com.expresstreasure.activity.m:
    com.expresstreasure.activity.Login_activity this$0 -> a
    android.app.ProgressDialog val$pd -> b
    void run() -> run
com.expresstreasure.activity.MainActivity -> com.expresstreasure.activity.MainActivity:
    android.widget.TabHost mHost -> a
    android.widget.RadioGroup radioderGroup -> b
    java.lang.String status -> c
    com.expresstreasure.tils.SharePrefUtil share -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    void onResume() -> onResume
    void onPause() -> onPause
    android.widget.TabHost access$0(com.expresstreasure.activity.MainActivity) -> a
com.expresstreasure.activity.MainActivity$1 -> com.expresstreasure.activity.n:
    com.expresstreasure.activity.MainActivity this$0 -> a
    android.widget.RadioButton val$radioButton2 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.expresstreasure.activity.MainActivity$2 -> com.expresstreasure.activity.o:
    com.expresstreasure.activity.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
